CARTOGRAPHER AUDIT TRACE — 2026-03-13T06:59:05.512630
Target: d:\TRP-1\Week-4\ol-data-platform
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\secrets\vault.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\schedules\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\sensors\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\sensors\object_storage.py
  [MISSING] src\ol_superset\ol_superset\commands\__init__.py
  [MISSING] src\ol_superset\ol_superset\commands\sync.py
  [MISSING] src\ol_superset\ol_superset\lib\__init__.py
  [DRIFT] src\ol_superset\ol_superset\lib\role_management.py
  [DRIFT] src\ol_superset\ol_superset\lib\utils.py

LLM Budget:
  qwen3:1.7b: 290 calls, ~207315 tokens
  deepseek-r1:8b: 1 calls, ~3210 tokens
